timestamp_utc,query,chosen_title
2025-09-28T20:45:54.819682+00:00,كيف افتح بنك,البنوك / ( Banks )
2025-09-28T20:46:38.083337+00:00,كيف افتح صناديق,الصناديق / ( Cash Funds )
2025-09-28T20:55:37.746206+00:00,كيف اضيف بنك,البنوك / ( Banks )
2025-09-28T20:55:52.996504+00:00,كيف اضيف سند قبض لعميل,سند القبض / ( Receipt Voucher )
2025-09-28T20:56:14.774323+00:00,كيف افتح دفاتر شيكات,دفاتر الشيكات / ( Checkbooks )
2025-09-28T20:56:43.822805+00:00,كيفية استخدام تقرير حركة الصناديق,تقارير حركة الصناديق / حركة البنوك / ( Cash Funds / Banks Movement Reports )
2025-09-28T20:57:16.723388+00:00,متغيرات الاستاذ العام,متغيرات األستاذ العام / ( General Ledger Variables )
2025-09-28T20:58:00.227919+00:00,كيف افعل مجموعة صناديق,مجموعات الصناديق / ( Cash Funds Groups )
2025-09-28T20:58:51.210107+00:00,كيف افتح بنك جديد,البنوك / ( Banks )
2025-09-28T21:01:27.158085+00:00,طريق استخدام تقرير ميزان المراجعه,تقارير ميزان المراجعة / ( Trial Balance Reports )
2025-09-28T21:04:14.108527+00:00,كيف اضيف بنك,البنوك / ( Banks )
2025-09-28T21:05:03.240684+00:00,كيف استخدم تقرير ميزان المراجعه,تقارير ميزان المراجعة / ( Trial Balance Reports )
2025-09-28T21:06:57.577140+00:00,سند قبض,سند القبض / ( Receipt Voucher )
2025-09-28T21:20:58.828165+00:00,كيف اضيف بنك,البنوك / ( Banks )
2025-09-28T21:26:38.795767+00:00,اضافة سند قبض,سند القبض / ( Receipt Voucher )
2025-09-28T21:26:51.012148+00:00,اضافة سند قبض للعميل,سند القبض / ( Receipt Voucher )
2025-09-28T21:28:16.920463+00:00,كيف اضيف بنك في النظام,البنوك / ( Banks )
2025-09-28T21:28:54.835681+00:00,شرح شاشة الصناديق,مجموعات الصناديق / ( Cash Funds Groups )
2025-09-28T21:33:21.964679+00:00,كيف اضيف بنك,البنوك / ( Banks )
2025-09-28T21:33:38.435097+00:00,كيف اضيف سند قبض للعميل,سند القبض / ( Receipt Voucher )
2025-09-28T21:34:23.419846+00:00,كيف اضيف بنك,البنوك / ( Banks )
2025-09-28T21:34:33.568303+00:00,كيف اضيف صناديق,الصناديق / ( Cash Funds )
2025-09-28T21:34:49.045451+00:00,كيف افتح دفاتر شيكات,دفاتر الشيكات / ( Checkbooks )
2025-09-28T21:35:02.198848+00:00,سند صرف لمورد,سند الصرف / ( Payment Voucher )
2025-09-28T21:35:46.879415+00:00,استخدام تقارير ميزان المراجعه,تقارير ميزان المراجعة / ( Trial Balance Reports )
2025-09-28T21:36:09.211208+00:00,طلب سندات القبض,طلبات سندات القبض / ( Receipt Voucher Requests )
2025-09-28T21:36:37.803588+00:00,سند صرف لمورد,سند الصرف / ( Payment Voucher )
2025-09-28T21:51:22.296512+00:00,سند صرف لمورد,سند الصرف / ( Payment Voucher )
2025-09-28T21:52:16.884550+00:00,سند صرف لمورد,سند الصرف / ( Payment Voucher )
